customer_id,gender,city,signup_date,age,annual_income,spending_score,num_purchases
1647,Female,Mumbai,2024-08-02,27.0,620337.08,57.0,10
1013,FEMALE,Pune,18/01/2022,44.0,618220.17,65.0,10
1739,Female,delhi,14/12/2024,56.0,579140.3,14.0,12
1727,Male,Bangalore,27/11/2024,43.0,,2.0,9
1191,Male,Mumbai,2022-10-05,36.0,479166.48,37.0,14
1951,Female,Mumbai,2025-10-20,31.0,546875.64,90.0,6
1833,Male,BANGALORE,2025-04-30,35.0,393857.41,90.0,4
1283,Female,BANGALORE,17/02/2023,28.0,619394.04,39.0,3
1030,Male,Pune,2022-02-12,49.0,637459.11,36.0,4
1170,Female,delhi,2022-09-04,32.0,383125.76,83.0,7
1181,Male,,21/09/2022,35.0,502522.12,6.0,5
1101,Male,Mumbai,2022-05-27,37.0,494922.23,22.0,5
1198,FEMALE,,2022-10-15,47.0,557305.57,61.0,7
1496,Female,Chennai,25/12/2023,35.0,852497.98,76.0,6
1722,Male,Mumbai,2024-11-19,35.0,789385.69,9.0,6
1648,Female,Pune,2024-08-03,41.0,621130.77,93.0,8
1984,Male,Bangalore,2025-12-07,31.0,521853.62,86.0,6
1938,,Pune,2025-10-01,12.0,536979.93,1.0,5
1711,male,Mumbai,2024-11-03,50.0,685118.85,14.0,5
1374,Female,Bangalore,2023-06-30,24.0,799042.24,69.0,7
1679,,Mumbai,17/09/2024,27.0,,13.0,9
1889,Male,Chennai,21/07/2025,56.0,889970.7,26.0,5
1649,male,Chennai,05/08/2024,57.0,878925.08,15.0,7
1798,Female,Mumbai,2025-03-10,30.0,439048.13,53.0,8
1848,,Mumbai,2025-05-22,36.0,481865.09,86.0,9
1461,Male,delhi,2023-11-04,,,35.0,7
1414,Female,Mumbai,2023-08-27,36.0,,89.0,7
1132,Male,Bangalore,2022-07-11,39.0,421822.08,37.0,15
1040,Female,delhi,26/02/2022,-0.0,644295.54,36.0,6
1435,Male,Mumbai,2023-09-27,44.0,633407.4,,4
1216,Male,delhi,2022-11-11,33.0,266026.47,48.0,10
1556,Female,delhi,22/03/2024,43.0,780687.77,13.0,8
1567,Female,Chennai,2024-04-07,4.0,857325.16,84.0,10
1763,Male,Mumbai,18/01/2025,43.0,439467.72,97.0,6
1475,Female,delhi,24/11/2023,,543639.52,42.0,9
1457,Male,Chennai,29/10/2023,43.0,383157.98,12.0,5
1812,FEMALE,Chennai,2025-03-31,48.0,507725.56,30.0,9
1261,Female,delhi,2023-01-15,54.0,392817.8,36.0,9
1817,Female,delhi,07/04/2025,22.0,772789.33,85.0,8
1036,FEMALE,Chennai,2022-02-21,31.0,539407.72,42.0,8
1828,Male,,2025-04-23,38.0,707856.09,44.0,14
1310,Male,Pune,28/03/2023,45.0,300760.17,17.0,7
1277,male,delhi,08/02/2023,34.0,270881.48,29.0,7
1637,Female,delhi,18/07/2024,30.0,929956.74,10.0,9
1655,Female,Mumbai,13/08/2024,53.0,809334.97,3.0,11
1623,Female,BANGALORE,2024-06-28,25.0,435143.29,8.0,8
1836,Female,Chennai,2025-05-05,24.0,208861.02,16.0,10
1845,Male,Pune,2025-05-18,24.0,630174.37,,13
1394,male,Bangalore,29/07/2023,31.0,491979.38,,12
1947,Male,Bangalore,2025-10-14,44.0,424855.28,38.0,7
1108,male,Chennai,2022-06-06,49.0,267104.65,14.0,8
1954,,Chennai,2025-10-24,25.0,683054.52,49.0,6
1525,FEMALE,Bangalore,2024-02-05,42.0,778648.93,73.0,8
1785,Male,Chennai,2025-02-19,41.0,492307.71,28.0,13
1048,Female,Mumbai,2022-03-10,26.0,,56.0,13
1204,FEMALE,delhi,2022-10-24,51.0,1082843.46,82.0,6
1934,Female,BANGALORE,25/09/2025,45.0,602003.58,27.0,6
1632,FEMALE,delhi,2024-07-11,51.0,1037142.33,14.0,5
1022,Male,delhi,31/01/2022,19.0,787465.46,51.0,11
1403,Female,Mumbai,11/08/2023,28.0,650059.06,63.0,10
1084,Male,Pune,2022-05-02,30.0,509241.5,94.0,6
1131,Female,Chennai,2022-07-09,24.0,472153.89,29.0,9
1416,Female,Pune,2023-08-30,33.0,550824.25,31.0,12
1994,Female,Mumbai,22/12/2025,40.0,711347.17,33.0,9
1842,Female,Bangalore,2025-05-14,27.0,451445.03,90.0,12
1742,Male,Chennai,18/12/2024,25.0,588773.14,55.0,4
1698,Female,Mumbai,2024-10-15,46.0,439008.12,25.0,8
1287,Female,Mumbai,2023-02-22,35.0,358364.24,4.0,8
1124,Male,Pune,29/06/2022,31.0,,80.0,6
1034,,Mumbai,18/02/2022,,454067.08,,1
1986,Female,Mumbai,2025-12-10,46.0,1127635.05,24.0,9
1517,Female,BANGALORE,25/01/2024,52.0,580433.84,52.0,9
1924,male,delhi,2025-09-10,44.0,597667.93,25.0,12
1020,Male,Mumbai,2022-01-28,20.0,662941.26,90.0,10
1935,Male,Chennai,2025-09-27,30.0,869076.25,89.0,5
1220,FEMALE,delhi,17/11/2022,55.0,757406.17,73.0,11
1892,FEMALE,Bangalore,26/07/2025,43.0,539015.56,51.0,4
1447,,Chennai,2023-10-14,33.0,403918.52,65.0,10
1482,Female,Mumbai,2023-12-04,41.0,696687.98,72.0,7
1932,FEMALE,BANGALORE,2025-09-22,26.0,477843.61,72.0,10
1357,Male,Pune,2023-06-05,21.0,835508.94,2.0,9
1662,,Bangalore,2024-08-24,30.0,819330.45,23.0,4
1225,Male,Bangalore,2022-11-24,28.0,739664.16,42.0,13
1760,male,Bangalore,14/01/2025,57.0,652916.91,,7
1093,male,BANGALORE,2022-05-15,22.0,597966.86,85.0,8
1152,Male,Pune,2022-08-09,48.0,682421.83,32.0,11
1993,Male,BANGALORE,2025-12-20,64.0,1043108.92,80.0,14
1318,Male,Chennai,2023-04-09,30.0,,99.0,5
1449,Female,Pune,2023-10-17,27.0,842431.74,55.0,9
1804,Female,delhi,2025-03-19,38.0,795837.09,79.0,5
1746,FEMALE,Bangalore,2024-12-24,52.0,608717.12,34.0,5
1523,,delhi,02/02/2024,28.0,258376.12,4.0,9
1280,male,Bangalore,12/02/2023,38.0,582548.8,39.0,9
1584,Male,Bangalore,2024-05-02,28.0,718283.1,23.0,7
1765,Male,Mumbai,2025-01-21,45.0,799156.25,81.0,13
1605,Male,Mumbai,2024-06-01,30.0,285310.05,88.0,12
1992,Female,Mumbai,2025-12-19,31.0,,43.0,14
1350,Female,Mumbai,2023-05-26,31.0,574652.79,74.0,5
1928,Female,Bangalore,16/09/2025,43.0,709460.53,89.0,14
1375,Male,delhi,2023-07-01,5.0,454269.52,19.0,6
1401,Male,Mumbai,2023-08-08,24.0,665786.58,51.0,9
1705,Male,Bangalore,2024-10-25,46.0,615755.55,50.0,10
1258,Female,Bangalore,2023-01-11,46.0,789904.58,58.0,4
1945,Male,Chennai,2025-10-11,32.0,453346.98,,9
1852,male,Pune,2025-05-28,32.0,529164.25,,2
1073,Male,Mumbai,16/04/2022,57.0,629883.89,15.0,3
1196,Male,Pune,12/10/2022,41.0,590907.0,62.0,4
1484,Female,Mumbai,07/12/2023,68.0,673747.61,8.0,6
1856,Male,delhi,03/06/2025,45.0,347757.63,3.0,10
1138,male,Bangalore,2022-07-20,32.0,426387.22,28.0,3
1495,Female,BANGALORE,2023-12-23,35.0,644618.25,21.0,8
1773,Male,Pune,2025-02-02,35.0,719351.73,24.0,7
1551,Female,,2024-03-14,25.0,535907.49,33.0,14
1463,male,Mumbai,07/11/2023,45.0,345715.84,75.0,12
1202,Male,Mumbai,21/10/2022,13.0,624362.94,20.0,9
1313,Male,Bangalore,01/04/2023,51.0,345101.42,14.0,3
1291,Male,delhi,2023-02-28,28.0,366493.16,10.0,11
1961,Male,Mumbai,04/11/2025,42.0,933476.47,83.0,6
1190,Male,Chennai,04/10/2022,33.0,484449.9,83.0,10
1764,male,Bangalore,2025-01-20,40.0,584556.51,90.0,15
1113,,delhi,2022-06-13,51.0,455546.22,60.0,5
1950,Female,Bangalore,2025-10-18,47.0,604490.08,47.0,2
1184,FEMALE,Pune,25/09/2022,16.0,570984.68,7.0,8
1153,Male,Chennai,2022-08-11,,711460.86,26.0,11
1825,Female,BANGALORE,2025-04-19,31.0,694372.47,63.0,5
1326,male,delhi,2023-04-20,32.0,434803.16,21.0,9
1704,Male,Bangalore,2024-10-24,39.0,687700.35,73.0,15
1045,Male,Pune,2022-03-06,42.0,603045.4,18.0,6
1445,FEMALE,Pune,11/10/2023,35.0,567688.8,28.0,10
1788,Female,BANGALORE,2025-02-24,27.0,258269.15,95.0,13
1007,Male,Chennai,09/01/2022,53.0,529857.91,43.0,13
1251,Male,Chennai,2023-01-01,26.0,469119.62,70.0,7
1824,Female,Chennai,2025-04-17,52.0,735102.0,23.0,5
1076,male,Bangalore,20/04/2022,50.0,748081.42,88.0,9
1513,,,2024-01-19,38.0,580221.71,44.0,10
1941,Male,Mumbai,2025-10-05,29.0,945977.08,68.0,7
1392,Female,Mumbai,2023-07-26,150.0,273424.43,68.0,5
1896,Male,Chennai,2025-08-01,32.0,278421.04,56.0,8
1433,Female,Bangalore,24/09/2023,46.0,564036.67,31.0,10
1069,Male,delhi,2022-04-10,36.0,318178.61,47.0,12
1168,Male,Bangalore,2022-09-02,30.0,864036.84,84.0,5
1905,Female,Chennai,2025-08-14,28.0,521105.46,76.0,13
1731,Male,delhi,2024-12-02,49.0,670458.09,58.0,8
1555,FEMALE,delhi,2024-03-20,24.0,818389.23,62.0,7
1367,,Chennai,19/06/2023,33.0,544736.07,13.0,7
1346,Female,Bangalore,20/05/2023,54.0,675418.42,9.0,12
1585,Female,,2024-05-03,36.0,614376.19,78.0,10
1536,,Mumbai,2024-02-21,33.0,720918.47,77.0,7
1399,male,BANGALORE,2023-08-05,14.0,499750.77,17.0,8
1186,Female,Pune,2022-09-28,22.0,760216.19,69.0,6
1349,Female,,24/05/2023,43.0,447916.36,,6
1616,,Chennai,17/06/2024,20.0,377914.85,98.0,3
1920,Male,Bangalore,2025-09-05,63.0,565571.15,61.0,7
1212,Female,Bangalore,2022-11-05,16.0,572814.54,,4
1580,Male,Bangalore,26/04/2024,35.0,455763.09,76.0,5
1503,Male,Mumbai,2024-01-04,19.0,521411.6,47.0,7
1538,Male,Chennai,24/02/2024,52.0,285684.38,,4
1197,male,,2022-10-14,37.0,694583.42,72.0,5
1176,Male,Bangalore,2022-09-13,45.0,395001.54,18.0,8
